AdviceType__c,DeveloperName__c,Id,Name,NextStatus__c,ServiceLevelAgreement__c,ServiceLevelAgreementApplies__c,Status__c,Task__c
TOP_UP,ADVICE_TOP_UP_SET_UP,ADVICE_TOP_UP_SET_UP,Top up | Set up,Prepare advice,1,True,Setup,ADVICE_TOP_UP_SET_UP
TOP_UP,ADVICE_TOP_UP_PREPARE,ADVICE_TOP_UP_PREPARE,Top up | Prepare,Present advice,5,True,Prepare advice,ADVICE_TOP_UP_ASSIGN
TOP_UP,ADVICE_TOP_UP_PRESENT,ADVICE_TOP_UP_PRESENT,Top up | Present,Await decision,1,True,Present advice,
TOP_UP,ADVICE_TOP_UP_AWAIT_DECISION,ADVICE_TOP_UP_AWAIT_DECISION,Top up | Await Decision,In fulfilment,5,True,Await decision,
TOP_UP,ADVICE_TOP_UP_COMPLETE,ADVICE_TOP_UP_COMPLETE,Top up | Complete,,,False,Complete,
TOP_UP,ADVICE_TOP_UP_DECLINED,ADVICE_TOP_UP_DECLINED,Top up | Suitability Declined,,,False,Suitability declined,
TOP_UP,ADVICE_TOP_UP_CANCELLED,ADVICE_TOP_UP_CANCELLED,Top up | Cancelled,,,False,Cancelled,
TOP_UP,ADVICE_TOP_UP_FULFILMENT,ADVICE_TOP_UP_FULFILMENT,Top up | In Fulfilment,Complete,10,True,In fulfilment,
WITHDRAWAL,ADVICE_WITHDRAWAL_PRESENT,ADVICE_WITHDRAWAL_PRESENT,Withdrawal | Present,Await decision,1,True,Present advice,
WITHDRAWAL,ADVICE_WITHDRAWAL_SET_UP,ADVICE_WITHDRAWAL_SET_UP,Withdrawal | Set up,Prepare advice,1,True,Setup,ADVICE_WITHDRAWAL_SET_UP
WITHDRAWAL,ADVICE_WITHDRAWAL_PREPARE,ADVICE_WITHDRAWAL_PREPARE,Withdrawal | Prepare,Present advice,5,True,Prepare advice,ADVICE_WITHDRAWAL_ASSIGN
WITHDRAWAL,ADVICE_WITHDRAWAL_AWAIT_DECISION,ADVICE_WITHDRAWAL_AWAIT_DECISION,Withdrawal | Await Decision,In fulfilment,5,True,Await decision,
WITHDRAWAL,ADVICE_WITHDRAWAL_FULFILMENT,ADVICE_WITHDRAWAL_FULFILMENT,Withdrawal | In Fulfilment,Complete,10,True,In fulfilment,
WITHDRAWAL,ADVICE_WITHDRAWAL_COMPLETE,ADVICE_WITHDRAWAL_COMPLETE,Withdrawal | Complete,,,False,Complete,
WITHDRAWAL,ADVICE_WITHDRAWAL_DECLINED,ADVICE_WITHDRAWAL_DECLINED,Withdrawal | Suitability Declined,,,False,Suitability declined,
WITHDRAWAL,ADVICE_WITHDRAWAL_CANCELLED,ADVICE_WITHDRAWAL_CANCELLED,Withdrawal | Cancelled,,,False,Cancelled,
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_SET_UP,ADVICE_REGULAR_AMENDMENT_SET_UP,Regular amendment | Set up,In fulfilment,1,True,Setup,ADVICE_REGULAR_AMENDMENT_ASSIGN
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_FULFILMENT,ADVICE_REGULAR_AMENDMENT_FULFILMENT,Regular amendment | In Fulfilment,Complete,10,True,In fulfilment,
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_COMPLETE,ADVICE_REGULAR_AMENDMENT_COMPLETE,Regular amendment | Complete,,,False,Complete,
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_DECLINED,ADVICE_REGULAR_AMENDMENT_DECLINED,Regular amendment | Suitability Declined,,,False,Suitability declined,
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_CANCELLED,ADVICE_REGULAR_AMENDMENT_CANCELLED,Regular amendment | Cancelled,,,False,Cancelled,
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_PREPARE_ADVICE,ADVICE_REGULAR_AMENDMENT_PREPARE_ADVICE,Regular amendment | Prepare advice,Await decision,1,True,Prepare advice,ADVICE_REGULAR_AMENDMENT_ASSIGN
REGULAR_AMENDMENT,ADVICE_REGULAR_AMENDMENT_AWAIT_DECISION,ADVICE_REGULAR_AMENDMENT_AWAIT_DECISION,Regular amendment | Await decision,In fulfilment,1,True,Await decision,
PROTECTION,ADVICE_PROTECTION_PRESENT,ADVICE_PROTECTION_PRESENT,Protection | Present,Await decision,1,True,Present advice,
PROTECTION,ADVICE_PROTECTION_SET_UP,ADVICE_PROTECTION_SET_UP,Protection | Set up,Prepare advice,1,True,Setup,ADVICE_PROTECTION_SET_UP
PROTECTION,ADVICE_PROTECTION_PREPARE,ADVICE_PROTECTION_PREPARE,Protection | Prepare,Present advice,5,True,Prepare advice,ADVICE_PROTECTION_ASSIGN
PROTECTION,ADVICE_PROTECTION_AWAIT_DECISION,ADVICE_PROTECTION_AWAIT_DECISION,Protection | Await Decision,In fulfilment,5,True,Await decision,
PROTECTION,ADVICE_PROTECTION_FULFILMENT,ADVICE_PROTECTION_FULFILMENT,Protection | In Fulfilment,Complete,10,True,In fulfilment,
PROTECTION,ADVICE_PROTECTION_COMPLETE,ADVICE_PROTECTION_COMPLETE,Protection | Complete,,,False,Complete,
PROTECTION,ADVICE_PROTECTION_DECLINED,ADVICE_PROTECTION_DECLINED,Protection | Suitability Declined,,,False,Suitability declined,
PROTECTION,ADVICE_PROTECTION_CANCELLED,ADVICE_PROTECTION_CANCELLED,Protection | Cancelled,,,False,Cancelled,
PROTECTION,ADVICE_PROTECTION_DATA_GATHERING,ADVICE_PROTECTION_DATA_GATHERING,Protection | Data gathering,Prepare advice,5,True,Data gathering,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_SET_UP,ADVICE_ANNUAL_REVIEW_ACCUMULATION_SET_UP,Annual Review | Accumulation | Set up,Prepare advice,1,True,Setup,ADVICE_ANNUAL_REVIEW_SET_UP
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_DATA_GATHERING,ADVICE_ANNUAL_REVIEW_ACCUMULATION_DATA_GATHERING,Annual Review | Accumulation | Data gathering,Data analysis,5,True,Data gathering,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_PREPARE,ADVICE_ANNUAL_REVIEW_ACCUMULATION_PREPARE,Annual Review | Accumulation | Prepare,Present advice,5,True,Prepare advice,ADVICE_ANNUAL_REVIEW_ASSIGN
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_PRESENT,ADVICE_ANNUAL_REVIEW_ACCUMULATION_PRESENT,Annual Review | Accumulation | Present,Await decision,1,True,Present advice,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_AWAIT_DECISION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_AWAIT_DECISION,Annual Review | Accumulation | Await Decision,In fulfilment,5,True,Await decision,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_FULFILMENT,ADVICE_ANNUAL_REVIEW_ACCUMULATION_FULFILMENT,Annual Review | Accumulation | In Fulfilment,Complete,10,True,In fulfilment,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_COMPLETE,ADVICE_ANNUAL_REVIEW_ACCUMULATION_COMPLETE,Annual Review | Accumulation | Complete,,,False,Complete,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_DECLINED,ADVICE_ANNUAL_REVIEW_ACCUMULATION_DECLINED,Annual Review | Accumulation | Suitability Declined,,,False,Suitability declined,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_CANCELLED,ADVICE_ANNUAL_REVIEW_ACCUMULATION_CANCELLED,Annual Review | Accumulation | Cancelled,,,False,Cancelled,
ANNUAL_REVIEW_ACCUMULATION,ADVICE_ANNUAL_REVIEW_ACCUMULATION_DATA_ANALYSIS,ADVICE_ANNUAL_REVIEW_ACCUMULATION_DATA_ANALYSIS,Annual Review | Accumulation | Data analysis,Prepare advice,5,True,Data analysis,ADVICE_ANNUAL_REVIEW_DATA_GATHERING_CASE_SUMMARY
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_PRESENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_PRESENT,Annual Review | Retirement | Present,Await decision,1,True,Present advice,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_SET_UP,ADVICE_ANNUAL_REVIEW_RETIREMENT_SET_UP,Annual Review | Retirement | Set up,Prepare advice,1,True,Setup,ADVICE_ANNUAL_REVIEW_SET_UP
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_DATA_GATHERING,ADVICE_ANNUAL_REVIEW_RETIREMENT_DATA_GATHERING,Annual Review | Retirement | Data gathering,Data analysis,5,True,Data gathering,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_PREPARE,ADVICE_ANNUAL_REVIEW_RETIREMENT_PREPARE,Annual Review | Retirement | Prepare,Present advice,5,True,Prepare advice,ADVICE_ANNUAL_REVIEW_ASSIGN
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_AWAIT_DECISION,ADVICE_ANNUAL_REVIEW_RETIREMENT_AWAIT_DECISION,Annual Review | Retirement | Await Decision,In fulfilment,5,True,Await decision,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_FULFILMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_FULFILMENT,Annual Review | Retirement | In Fulfilment,Complete,10,True,In fulfilment,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_COMPLETE,ADVICE_ANNUAL_REVIEW_RETIREMENT_COMPLETE,Annual Review | Retirement | Complete,,,False,Complete,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_DECLINED,ADVICE_ANNUAL_REVIEW_RETIREMENT_DECLINED,Annual Review | Retirement | Suitability Declined,,,False,Suitability declined,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_CANCELLED,ADVICE_ANNUAL_REVIEW_RETIREMENT_CANCELLED,Annual Review | Retirement | Cancelled,,,False,Cancelled,
ANNUAL_REVIEW_RETIREMENT,ADVICE_ANNUAL_REVIEW_RETIREMENT_DATA_ANALYSIS,ADVICE_ANNUAL_REVIEW_RETIREMENT_DATA_ANALYSIS,Annual Review | Retirement | Data analysis,Prepare advice,5,True,Data analysis,ADVICE_ANNUAL_REVIEW_DATA_GATHERING_CASE_SUMMARY
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_PRESENT,ADVICE_TRUST_ONBOARDING_PRESENT,Onboarding | Trust | Present,Await decision,1,True,Present advice,
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_FULFILMENT,ADVICE_TRUST_ONBOARDING_FULFILMENT,Onboarding | Trust | In Fulfilment,Complete,10,True,In fulfilment,
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_SET_UP,ADVICE_TRUST_ONBOARDING_SET_UP,Onboarding | Trust | Set up,Prepare advice,1,True,Setup,ADVICE_TRUST_ONBOARDING_SET_UP
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_DATA_GATHERING,ADVICE_TRUST_ONBOARDING_DATA_GATHERING,Onboarding | Trust | Data gathering,Data analysis,5,True,Data gathering,ADVICE_TRUST_ONBOARDING_FACT_FIND_SEND
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_PREPARE,ADVICE_TRUST_ONBOARDING_PREPARE,Onboarding | Trust | Prepare,Present advice,5,True,Prepare advice,ADVICE_TRUST_ONBOARDING_ASSIGN
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_AWAIT_DECISION,ADVICE_TRUST_ONBOARDING_AWAIT_DECISION,Onboarding | Trust | Await Decision,In fulfilment,5,True,Await decision,
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_COMPLETE,ADVICE_TRUST_ONBOARDING_COMPLETE,Onboarding | Trust | Complete,,,False,Complete,
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_DECLINED,ADVICE_TRUST_ONBOARDING_DECLINED,Onboarding | Trust | Suitability Declined,,,False,Suitability declined,
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_CANCELLED,ADVICE_TRUST_ONBOARDING_CANCELLED,Onboarding | Trust | Cancelled,,,False,Cancelled,
TRUST_ONBOARDING,ADVICE_TRUST_ONBOARDING_RISK_CALL,ADVICE_TRUST_ONBOARDING_RISK_CALL,Onboarding | Trust | Risk call,Data analysis,5,True,Risk Call,ADVICE_TRUST_ONBOARDING_RISK_CALL
