CanBeHeldInAPension__c,CanBeHeldInTrust__c,CanProvideIncome__c,Category__c,DescriptionCustomer__c,DescriptionInternal__c,DeveloperName__c,DisplayInPortal__c,HasAnnualEarnings__c,HasAPurchaseValue__c,HasRelatedLiability__c,HasRetainedEarnings__c,Id,Name,NeedsFurtherDescription__c,PortalName__c,SortOrder__c
Never,Mandatory,Ask if we need it,Property,,This is your main home that you live in most of the time,PRIMARY_RESIDENTIAL,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QODIA2,Primary Residential,Optional,Primary Residential,
Never,Mandatory,Ask if we need it,Property,,This is any other property that you often live in,ADDITIONAL_RESIDENTIAL,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QOEIA2,Additional Residential,Optional,Additional Residential,
Never,Mandatory,Ask if we need it,Property,,"Any property which you own with the intention to make money with. Maybe you rent it out to others, or maybe you are holding it while it appreciates.",BUY_TO_LET_INVESTMENT,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QOFIA2,Buy to let/Investment,Optional,Buy to let/Investment,
Never,Mandatory,Ask if we need it,Property,,A property which you stay in for a small amount of time per year. You may or may not rent it out to others for the rest of the time,HOLIDAY_HOME,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QOGIA2,Holiday home,Optional,Holiday home,
Mandatory,Mandatory,Ask if we need it,Property,,"A collection of properties you own, all of which are commercial properties. If you have these, you'll know.",PORTFOLIO_COMMERCIAL,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QOHIA2,Portfolio - Commercial,Optional,Portfolio - Commercial,
Never,,Ask if we need it,Property,,"A collection of properties that you own, of any type except commercial",PORTFOLIO_NON_COMMERCIAL,,,Optional,Optional,Never,a0uSl0000002QOIIA2,Portfolio - non commercial,Optional,Portfolio - non commercial,
Mandatory,Mandatory,Ask if we need it,Property,,"Any land that you own, for example farmland, forestry or undeveloped plots",AGRICULTURAL_LAND,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QOJIA2,Agricultural & Land,Optional,Agricultural & Land,
Mandatory,Mandatory,Ask if we need it,Property,,"A property used for commercial purposes. If you have this, you'll know.",COMMERCIAL,Mandatory,Never,Optional,Optional,Never,a0uSl0000002QOKIA2,Commercial,Optional,Commercial,
Mandatory,Mandatory,Never,Business,,A privately owned company of which you own some or all of the shares,PRIVATE_LIMITED_COMPANY,Mandatory,Optional,Optional,Optional,Optional,a0uSl0000002QOLIA2,Private limited company,Optional,Private limited company,
Never,Never,Never,Business,,"A limited liability partnership which you are a member of with an entitlement to some or all of the profits. If you have this, you'll know/",LIMITED_LIABILITY_PARTNERSHIP,Mandatory,Never,Optional,Optional,Optional,a0uSl0000002QOMIA2,Limited liability partnership,Optional,Limited liability partnership,
Mandatory,Mandatory,Never,Business,,"Non-physical assets. If you have one of these, you'll know.",INTELLECTUAL_PROPERTY_PATENT_OR_LICENSING_RIGHTS,Never,Never,Optional,Optional,Optional,a0uSl0000002QONIA2,"Intellectual property, patent or licensing rights",Optional,"Intellectual property, patent or licensing rights",
Never,Never,Ask if we need it,Vehicles,,"Any car that you own, whether for day to day use or a classic sports car.",CAR,,Never,Optional,Optional,Never,a0uSl0000002QOOIA2,Car,Optional,Car,
Never,Never,Ask if we need it,Vehicles,,"Any motorcycle that you own, whether for day to day use or a classic sports car.",MOTORCYCLE,,Never,Optional,Optional,Never,a0uSl0000002QOPIA2,Motorcycle,Optional,Motorcycle,
Never,Never,Ask if we need it,Vehicles,,Any bicycle you own with significant value.,BICYCLE,,Never,Optional,Optional,Never,a0uSl0000002QOQIA2,Bicycle,Optional,Bicycle,
Never,Never,Ask if we need it,Vehicles,,Any caravan that you own.,CARAVAN,,Never,Optional,Optional,Never,a0uSl0000002QORIA2,Caravan,Optional,Caravan,
Never,Mandatory,Ask if we need it,Vehicles,,Any boat that you own.,BOAT,,Never,Optional,Optional,Never,a0uSl0000002QOSIA2,Boat,Optional,Boat,
Never,Mandatory,Ask if we need it,Vehicles,,Any plane that you own.,PLANE,,Never,Optional,Optional,Never,a0uSl0000002QOTIA2,Plane,Optional,Plane,
Never,Mandatory,Ask if we need it,Vehicles,,Any horsebox that you own with significant value.,HORSEBOX,,Never,Optional,Optional,Never,a0uSl0000002QOUIA2,Horsebox,Optional,Horsebox,
Never,Mandatory,Ask if we need it,Objects,,Any art that you own with significant value.,ART,,Never,Optional,Optional,Never,a0uSl0000002QOVIA2,Art,Optional,Art,
Never,Mandatory,Ask if we need it,Objects,,Any gold that you own with significant value.,GOLD,,Never,Optional,Optional,Never,a0uSl0000002QOWIA2,Gold,Optional,Gold,
Never,Mandatory,Ask if we need it,Objects,,Any jewellery that you own with significant value.,JEWELLERY,,Never,Optional,Optional,Never,a0uSl0000002QOXIA2,Jewellery,Optional,Jewellery,
Never,Mandatory,Ask if we need it,Objects,,Any watch that you own with significant value.,WATCH,,Never,Optional,Optional,Never,a0uSl0000002QOYIA2,Watch,Optional,Watch,
Never,Mandatory,Ask if we need it,Objects,,Any wine that you own with significant value.,WINE,,Never,Optional,Optional,Never,a0uSl0000002QOZIA2,Wine,Optional,Wine,
Never,Mandatory,Ask if we need it,Objects,,Any private collection that you own with significant value.,COLLECTION,,Never,Optional,Optional,Never,a0uSl0000002QOaIAM,Collection,Optional,Collection,
Never,Mandatory,Ask if we need it,Objects,,Any antique that you own with significant value.,ANTIQUE,,Never,Optional,Optional,Never,a0uSl0000002QObIAM,Antique,Optional,Antique,
Never,Mandatory,Ask if we need it,Objects,,Any whiskey that you own with significant value.,WHISKEY,,Never,Optional,Optional,Never,a0uSl0000002QOcIAM,Whiskey,Optional,Whiskey,
Never,Mandatory,Ask if we need it,Objects,,Any instrument that you own with significant value.,MUSICAL_INSTRUMENT,,Never,Optional,Optional,Never,a0uSl0000002QOeIAM,Musical instrument,Optional,Musical instrument,
Never,Mandatory,Ask if we need it,Objects,,Any tech / gadgets that you own with significant value.,TECHNOLOGY,,Never,Optional,Optional,Never,a0uSl0000002QOfIAM,Tech,Optional,Tech,
Never,Mandatory,Ask if we need it,Objects,,Any other item which has signifcant value.,OTHER_VALUABLE_OBJECT,,Never,Optional,Optional,Never,a0uSl0000002QOgIAM,Other valuable object,Optional,Other valuable object,
Mandatory,Mandatory,Ask if we need it,Objects,,Any foreign currency which you hold in the UK or abroad.,FOREIGN_CURRENCY,,Never,Optional,Optional,Never,a0uSl0000002QOhIAM,Foreign Currency,Optional,Foreign Currency,
Never,Mandatory,Ask if we need it,Objects,,Any cryptocurrency which you own.,CRYPTOCURRENCY,,Never,Optional,Optional,Never,a0uSl0000002QOiIAM,Cryptocurrency,Optional,Cryptocurrency,
Never,Mandatory,Ask if we need it,Objects,,"Any crypto assets aside from cryptocurrency, e.g. NFTs",CRYPTO_ASSETS,,Never,Optional,Optional,Never,a0uSl0000002QOjIAM,Crypto assets,Optional,Crypto assets,
Mandatory,Never,Ask if we need it,Loan,,Any loans you have personally made to individuals or businesses of significant value.,FAMILY_LOAN,,Never,Never,Never,Never,a0uSl0000002QOkIAM,Family loan,Optional,Family loan,
